@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
574,'2713N: Legitimacy of the State - Fund for Peace - 2','0423: CO2 emissions from transport  (\% of total fuel combustion) - WDI - 394',0.22514,0.223671,0.0442,0.22514,4.169925,0.03833,cluster2
575,'2713N: Legitimacy of the State - Fund for Peace - 2','0695: Gross national expenditure  (constant LCU) - WDI - 627',0.22495,0.223175,0.03122,0.20385,4.321928,0.042127,cluster7
576,'2713N: Legitimacy of the State - Fund for Peace - 2','0579: Start-up procedures to register a business  (number) - WDI - 523',0.22443,0.053551,0.07177,0.22443,4.321928,0.413375,cluster12
577,'2713N: Legitimacy of the State - Fund for Peace - 2','1137: Employment to population ratio; ages 15-24; female (\%)  (modeled ILO estimate) - WDI - 1050',0.22439,0.221676,0.03092,0.22439,4.321928,-0.052094,cluster7
578,'2713N: Legitimacy of the State - Fund for Peace - 2','0050: Net trade in goods  (BoP; current US$) - WDI - 47',0.22438,0.214369,0.03894,0.22438,4.321928,0.100053,cluster7
579,'2713N: Legitimacy of the State - Fund for Peace - 2','0359: Electricity production from oil; gas and coal sources  (\% of total) - WDI - 348',0.22421,0.198636,0.01796,0.22421,4.169925,0.15992,cluster2
580,'2713N: Legitimacy of the State - Fund for Peace - 2','1257: Unemployment; male (\% of male labor force)  (modeled ILO estimate) - WDI - 1170',0.22386,0.218842,0.07255,0.22386,4.321928,-0.070839,cluster7
581,'2713N: Legitimacy of the State - Fund for Peace - 2','0927: Primary education; teachers - WDI - 857',0.22348,0.22347,0.03979,0.20518,4.169925,0.003115,cluster2
582,'2713N: Legitimacy of the State - Fund for Peace - 2','0462: Total reserves  (includes gold; current US$) - WDI - 411',0.22332,0.219189,0.03891,0.22332,4.321928,-0.064273,cluster7
583,'2713N: Legitimacy of the State - Fund for Peace - 2','0801: GDP  (current LCU) - WDI - 733',0.22327,0.219309,0.04414,0.20615,4.459432,0.062938,cluster7
584,'2713N: Legitimacy of the State - Fund for Peace - 2','0030: Trade in services  (\% of GDP) - WDI - 27',0.22311,0.205809,0.05842,0.20004,4.321928,-0.131534,cluster7
585,'2713N: Legitimacy of the State - Fund for Peace - 2','0797: Gross value added at factor cost  (constant LCU) - WDI - 729',0.22274,0.221575,0.01946,0.22274,4.169925,0.034136,cluster2
586,'2713N: Legitimacy of the State - Fund for Peace - 2','2773: Merchandise trade-Exports-Total merchandise (Volume index - Previous year = 100) - WTO - 1768',0.22269,0.21855,0.05057,0.20778,4.459432,0.064343,cluster7
587,'2713N: Legitimacy of the State - Fund for Peace - 2','0793: Discrepancy in expenditure estimate of GDP  (constant LCU) - WDI - 725',0.2221,0.210197,0.03433,0.20319,4.169925,0.109102,cluster2
588,'2713N: Legitimacy of the State - Fund for Peace - 2','0427: Population density  (people per sq. km of land area) - WDI - 395',0.22137,0.210982,0.01619,0.20395,4.459432,-0.10192,cluster7
589,'2713N: Legitimacy of the State - Fund for Peace - 2','0077: Personal remittances; received  (current US$) - WDI - 74',0.22109,0.21915,0.04444,0.2023,4.321928,-0.044043,cluster7
590,'2713N: Legitimacy of the State - Fund for Peace - 2','0772: Adjusted savings: particulate emission damage  (current US$) - WDI - 704',0.22059,0.209186,0.0493,0.22059,4.321928,-0.106788,cluster7
591,'2713N: Legitimacy of the State - Fund for Peace - 2','0365: Renewable electricity output  (\% of total electricity output) - WDI - 354',0.21961,0.216982,0.05279,0.21961,4.321928,0.051264,cluster7
592,'2713N: Legitimacy of the State - Fund for Peace - 2','0402: Methane emissions  (kt of CO2 equivalent) - WDI - 383',0.21942,0.219067,0.01549,0.20049,4.459432,0.018788,cluster7
593,'2713N: Legitimacy of the State - Fund for Peace - 2','0588: Time required to build a warehouse  (days) - WDI - 529',0.21929,0.212876,0.08587,0.20173,4.321928,0.080085,cluster7
594,'2713N: Legitimacy of the State - Fund for Peace - 2','0574: Time required to enforce a contract  (days) - WDI - 518',0.21901,0.175023,0.0329,0.21901,4.321928,0.20973,cluster7
595,'2713N: Legitimacy of the State - Fund for Peace - 2','0656: Military expenditure  (current LCU) - WDI - 588',0.21893,0.210459,0.02252,0.20248,4.321928,0.092036,cluster7
596,'2713N: Legitimacy of the State - Fund for Peace - 2','0024: Cereal production  (metric tons) - WDI - 21',0.21781,0.213334,0.02473,0.21781,4.321928,-0.066906,cluster7
597,'2713N: Legitimacy of the State - Fund for Peace - 2','0362: Electricity production from natural gas sources  (\% of total) - WDI - 351',0.2175,0.197377,0.05583,0.2175,4.169925,0.141857,cluster2
598,'2713N: Legitimacy of the State - Fund for Peace - 2','0676: Household final consumption expenditure  (constant LCU) - WDI - 608',0.21744,0.215219,0.02754,0.21744,4.169925,0.047129,cluster2
599,'2713N: Legitimacy of the State - Fund for Peace - 2','0841: Net income from abroad  (current US$) - WDI - 773',0.21724,0.179636,0.03525,0.21724,4,-0.193918,cluster12
600,'2713N: Legitimacy of the State - Fund for Peace - 2','0008: Arable land  (\% of land area) - WDI - 14',0.21715,0.209308,0.0279,0.19837,4.459432,-0.088555,cluster7
601,'2713N: Legitimacy of the State - Fund for Peace - 2','1432: Air and GHG emissions - CO2 (MLN_TONNE) - OECD - 1326',0.21668,0.214415,0.04191,0.19814,4.169925,-0.04759,cluster2
602,'2713N: Legitimacy of the State - Fund for Peace - 2','0075: Secondary income receipts  (BoP; current US$) - WDI - 72',0.21664,0.157294,0.04347,0.1938,4.321928,-0.24361,cluster7
603,'2713N: Legitimacy of the State - Fund for Peace - 2','1394: Merchandise exports to low- and middle-income economies in Middle East & North Africa  (\% of total merchandise exports) - WDI - 1299',0.21629,0.189642,0.07151,0.21629,4.321928,0.163242,cluster7
604,'2713N: Legitimacy of the State - Fund for Peace - 2','0360: Electricity production from hydroelectric sources  (\% of total) - WDI - 349',0.21626,0.196955,0.0348,0.21626,4.169925,0.138942,cluster2
605,'2713N: Legitimacy of the State - Fund for Peace - 2','1771: Primary energy supply - TOT (TOE_1000USD) - OECD - 1567',0.21588,0.180454,0.07429,0.19517,4.169925,0.188219,cluster2
606,'2713N: Legitimacy of the State - Fund for Peace - 2','1401: Computer; communications and other services  (\% of commercial service exports) - WDI - 1306',0.21587,0.188363,0.04244,0.19744,4.321928,-0.165852,cluster7
607,'2713N: Legitimacy of the State - Fund for Peace - 2','1405: Transport services  (\% of commercial service exports) - WDI - 1310',0.2158,0.207042,0.06565,0.20489,4.321928,0.093585,cluster7
608,'2713N: Legitimacy of the State - Fund for Peace - 2','2751: Merchandise trade-Exports-Clothing (US dollar at current prices) - WTO - 1746',0.21556,0.215535,0.03423,0.19543,4.321928,0.004952,cluster7
609,'2713N: Legitimacy of the State - Fund for Peace - 2','0040: Travel services  (\% of service imports; BoP) - WDI - 37',0.21552,0.209285,0.05182,0.19472,4.321928,-0.078959,cluster7
610,'2713N: Legitimacy of the State - Fund for Peace - 2','0468: Net domestic credit  (current LCU) - WDI - 417',0.21445,0.212771,0.01963,0.21445,4.321928,-0.040973,cluster7
611,'2713N: Legitimacy of the State - Fund for Peace - 2','0764: Adjusted savings: net forest depletion  (current US$) - WDI - 696',0.214,0.21253,0.04147,0.214,4.321928,0.038337,cluster7
612,'2713N: Legitimacy of the State - Fund for Peace - 2','0706: Gross fixed capital formation  (current LCU) - WDI - 638',0.21393,0.209304,0.04182,0.19414,4.321928,0.068013,cluster7
613,'2713N: Legitimacy of the State - Fund for Peace - 2','0685: Final consumption expenditure; etc.  (constant LCU) - WDI - 617',0.21373,0.212132,0.02901,0.21373,4.169925,0.039976,cluster2
614,'2713N: Legitimacy of the State - Fund for Peace - 2','0709: Gross fixed capital formation  (constant LCU) - WDI - 641',0.21317,0.211068,0.03636,0.21317,4.169925,0.045846,cluster2
615,'2713N: Legitimacy of the State - Fund for Peace - 2','1357: Insurance and financial services  (\% of commercial service imports) - WDI - 1262',0.21308,0.177751,0.05888,0.19505,4.321928,-0.187961,cluster7
616,'2713N: Legitimacy of the State - Fund for Peace - 2','0469: Net foreign assets  (current LCU) - WDI - 418',0.21241,0.212378,0.0086,0.21241,4.321928,0.00568,cluster7
617,'2713N: Legitimacy of the State - Fund for Peace - 2','0804: GDP  (constant LCU) - WDI - 736',0.21217,0.211305,0.02412,0.21217,4.321928,0.029415,cluster7
618,'2713N: Legitimacy of the State - Fund for Peace - 2','0076: Personal transfers; receipts  (BoP; current US$) - WDI - 73',0.21194,0.208154,0.02506,0.18711,4.169925,0.061529,cluster2
619,'2713N: Legitimacy of the State - Fund for Peace - 2','0383: CO2 emissions from gaseous fuel consumption  (\% of total) - WDI - 369',0.21164,0.208634,0.03337,0.19466,4.459432,-0.05483,cluster7
620,'2713N: Legitimacy of the State - Fund for Peace - 2','0090: Net bilateral aid flows from DAC donors; European Union institutions  (current US$) - WDI - 87',0.21138,0.209596,0.04351,0.18632,4.169925,-0.042236,cluster2
621,'2713N: Legitimacy of the State - Fund for Peace - 2','0484: Deposit interest rate  (\%) - WDI - 433',0.21109,0.135801,0.05318,0.191,4.169925,0.274388,cluster2
622,'2713N: Legitimacy of the State - Fund for Peace - 2','0007: Arable land  (hectares per person) - WDI - 13',0.21054,0.190186,0.05536,0.19562,4.459432,-0.142666,cluster7
623,'2713N: Legitimacy of the State - Fund for Peace - 2','1377: Travel services  (\% of commercial service imports) - WDI - 1282',0.20986,0.207372,0.04211,0.19533,4.321928,-0.049879,cluster7
624,'2713N: Legitimacy of the State - Fund for Peace - 2','0072: Foreign direct investment; net inflows  (\% of GDP) - WDI - 69',0.20969,0.206102,0.04609,0.20969,4.321928,-0.059901,cluster7
625,'2713N: Legitimacy of the State - Fund for Peace - 2','0550: Time required to get electricity  (days) - WDI - 497',0.20964,0.17178,0.02875,0.20964,4.321928,0.194576,cluster7
626,'2713N: Legitimacy of the State - Fund for Peace - 2','0715: Gross capital formation  (current LCU) - WDI - 647',0.20937,0.204104,0.03481,0.18947,4.321928,0.072566,cluster7
627,'2713N: Legitimacy of the State - Fund for Peace - 2','0393: Other greenhouse gas emissions; HFC; PFC and SF6  (thousand metric tons of CO2 equivalent) - WDI - 379',0.20921,0.207958,0.01737,0.1931,4.459432,0.035377,cluster7
628,'2713N: Legitimacy of the State - Fund for Peace - 2','0775: Adjusted savings: gross savings  (\% of GNI) - WDI - 707',0.20892,0.205197,0.05281,0.20892,4.169925,-0.06102,cluster2
629,'2713N: Legitimacy of the State - Fund for Peace - 2','0839: Gross savings  (\% of GNI) - WDI - 771',0.20892,0.205197,0.05281,0.20892,4.169925,-0.06102,cluster2
630,'2713N: Legitimacy of the State - Fund for Peace - 2','0009: Land under cereal production  (hectares) - WDI - 15',0.20848,0.20817,0.02563,0.20848,4.321928,-0.017618,cluster7
631,'2713N: Legitimacy of the State - Fund for Peace - 2','1366: Merchandise imports from low- and middle-income economies in Latin America & the Caribbean  (\% of total merchandise imports) - WDI - 1271',0.20822,0.207473,0.06693,0.19367,4.321928,0.027329,cluster7
632,'2713N: Legitimacy of the State - Fund for Peace - 2','0719: Gross capital formation  (\% of GDP) - WDI - 651',0.2078,0.197786,0.04008,0.19116,4.321928,0.100071,cluster7
633,'2713N: Legitimacy of the State - Fund for Peace - 2','0679: Household final consumption expenditure; PPP  (current international $) - WDI - 611',0.20713,0.175336,0.03249,0.1902,4.321928,-0.178309,cluster7
634,'2713N: Legitimacy of the State - Fund for Peace - 2','0680: Household final consumption expenditure; PPP  (constant 2011 international $) - WDI - 612',0.20713,0.175336,0.03249,0.1902,4.321928,-0.178309,cluster7
635,'2713N: Legitimacy of the State - Fund for Peace - 2','0780: Adjusted net national income  (annual \% growth) - WDI - 712',0.20697,0.206401,0.03677,0.20697,4.169925,-0.023856,cluster2
636,'2713N: Legitimacy of the State - Fund for Peace - 2','1314: Urban population - WDI - 1219',0.20651,0.20566,0.03772,0.18932,4.459432,-0.029162,cluster7
637,'2713N: Legitimacy of the State - Fund for Peace - 2','0742: Manufacturing; value added  (\% of GDP) - WDI - 674',0.20636,0.176821,0.02399,0.1894,4.321928,-0.171871,cluster7
638,'2713N: Legitimacy of the State - Fund for Peace - 2','0833: GNI per capita growth  (annual \%) - WDI - 765',0.20605,0.206007,0.03017,0.20605,4.169925,0.006552,cluster2
639,'2713N: Legitimacy of the State - Fund for Peace - 2','0093: Net bilateral aid flows from DAC donors; Germany  (current US$) - WDI - 90',0.20567,0.201778,0.05457,0.18438,4.169925,0.062387,cluster2
640,'2713N: Legitimacy of the State - Fund for Peace - 2','1265: Refugee population by country or territory of asylum - WDI - 1176',0.20564,0.195691,0.02639,0.18238,4.321928,0.099746,cluster7
641,'2713N: Legitimacy of the State - Fund for Peace - 2','0025: Crop production index  (2004-2006 = 100) - WDI - 22',0.20525,0.182625,0.02074,0.18954,4.459432,0.150416,cluster7
642,'2713N: Legitimacy of the State - Fund for Peace - 2','0945: Secondary education; general pupils - WDI - 875',0.20494,0.20353,0.04077,0.20494,4.169925,0.037556,cluster2
643,'2713N: Legitimacy of the State - Fund for Peace - 2','1395: Merchandise exports to low- and middle-income economies in South Asia  (\% of total merchandise exports) - WDI - 1300',0.20474,0.14163,0.04022,0.20474,4.321928,0.251217,cluster7
644,'2713N: Legitimacy of the State - Fund for Peace - 2','0441: Total fisheries production  (metric tons) - WDI - 402',0.20341,0.203003,0.01757,0.18816,4.459432,0.020165,cluster7
645,'2713N: Legitimacy of the State - Fund for Peace - 2','0413: PM2.5 air pollution; population exposed to levels exceeding WHO guideline value  (\% of total) - WDI - 388',0.20257,0.154151,0.01235,0.18428,4.459432,0.220044,cluster7
646,'2713N: Legitimacy of the State - Fund for Peace - 2','0740: Manufacturing; value added  (annual \% growth) - WDI - 672',0.2024,0.17623,0.0305,0.18435,4.321928,0.161771,cluster7
647,'2713N: Legitimacy of the State - Fund for Peace - 2','0661: General government final consumption expenditure  (current LCU) - WDI - 593',0.20154,0.197605,0.0126,0.18385,4.321928,0.062734,cluster7
648,'2713N: Legitimacy of the State - Fund for Peace - 2','1327: Merchandise trade  (\% of GDP) - WDI - 1232',0.2014,0.185741,0.01978,0.18714,4.459432,-0.125135,cluster7
649,'2713N: Legitimacy of the State - Fund for Peace - 2','0845: Net taxes on products  (current LCU) - WDI - 777',0.20086,0.200518,0.0324,0.20086,4.169925,0.018506,cluster2
650,'2713N: Legitimacy of the State - Fund for Peace - 2','1360: Merchandise imports from economies in the Arab World  (\% of total merchandise imports) - WDI - 1265',0.2003,0.137517,0.02508,0.2003,4.321928,0.250566,cluster7
651,'2713N: Legitimacy of the State - Fund for Peace - 2','0942: Secondary education; duration  (years) - WDI - 872',0.19909,0.198965,0.12848,0.18186,4.459432,-0.011189,cluster12
652,'2713N: Legitimacy of the State - Fund for Peace - 2','0016: Forest area  (sq. km) - WDI - 17',0.19907,0.197036,0.02968,0.18656,4.459432,-0.0451,cluster7
653,'2713N: Legitimacy of the State - Fund for Peace - 2','0069: Transport services  (\% of service exports; BoP) - WDI - 66',0.19883,0.198218,0.03394,0.18324,4.321928,0.024745,cluster7
654,'2713N: Legitimacy of the State - Fund for Peace - 2','2774: Merchandise trade-Imports-Total merchandise (Unit value index - Prev. year = 100) - WTO - 1769',0.19861,0.159192,0.02315,0.19861,4.321928,0.19854,cluster7
655,'2713N: Legitimacy of the State - Fund for Peace - 2','1390: Merchandise exports to low- and middle-income economies outside region  (\% of total merchandise exports) - WDI - 1295',0.19811,0.198063,0.06372,0.17665,4.321928,0.006838,cluster7
656,'2713N: Legitimacy of the State - Fund for Peace - 2','0034: Insurance and financial services  (\% of service imports; BoP) - WDI - 31',0.19804,0.15932,0.04996,0.1805,4.321928,-0.196775,cluster7
657,'2713N: Legitimacy of the State - Fund for Peace - 2','0046: Current account balance  (\% of GDP) - WDI - 43',0.19774,0.197527,0.05134,0.1863,4.321928,-0.014594,cluster7
658,'2713N: Legitimacy of the State - Fund for Peace - 2','0708: Gross fixed capital formation  (annual \% growth) - WDI - 640',0.19661,0.196514,0.04159,0.19661,4.169925,0.009819,cluster2
659,'2713N: Legitimacy of the State - Fund for Peace - 2','0725: Imports of goods and services  (\% of GDP) - WDI - 657',0.19639,0.189296,0.03258,0.19639,4.321928,-0.084224,cluster7
660,'2713N: Legitimacy of the State - Fund for Peace - 2','0770: Adjusted savings: energy depletion  (current US$) - WDI - 702',0.19628,0.195123,0.05032,0.17943,4.459432,0.034014,cluster7
661,'2713N: Legitimacy of the State - Fund for Peace - 2','0432: Population in largest city - WDI - 396',0.196,0.19049,0.03296,0.196,4.169925,-0.074228,cluster2
662,'2713N: Legitimacy of the State - Fund for Peace - 2','0654: Armed forces personnel; total - WDI - 586',0.19582,0.187441,0.02989,0.19582,4.321928,0.091537,cluster7
663,'2713N: Legitimacy of the State - Fund for Peace - 2','0827: GNI  (constant LCU) - WDI - 759',0.19402,0.192581,0.05933,0.19402,4.169925,0.037934,cluster2
664,'2713N: Legitimacy of the State - Fund for Peace - 2','0769: Adjusted savings: mineral depletion  (\% of GNI) - WDI - 701',0.19296,0.160236,0.0387,0.19296,4.321928,0.180897,cluster7
665,'2713N: Legitimacy of the State - Fund for Peace - 2','0103: Net bilateral aid flows from DAC donors; Japan  (current US$) - WDI - 100',0.19281,0.189362,0.02022,0.18148,4.169925,0.058721,cluster2
666,'2713N: Legitimacy of the State - Fund for Peace - 2','0440: Capture fisheries production  (metric tons) - WDI - 401',0.19114,0.189233,0.02178,0.17886,4.459432,-0.043668,cluster7
667,'2713N: Legitimacy of the State - Fund for Peace - 2','1006: Mothers are guaranteed an equivalent position after maternity leave  (1=yes; 0=no) - WDI - 933',0.19053,0.178083,0.16691,0.17692,4.169925,-0.111564,cluster12
668,'2713N: Legitimacy of the State - Fund for Peace - 2','0700: Exports of goods and services  (annual \% growth) - WDI - 632',0.19045,0.180928,0.06869,0.17063,4.321928,0.097583,cluster7
669,'2713N: Legitimacy of the State - Fund for Peace - 2','0051: Net errors and omissions  (BoP; current US$) - WDI - 48',0.18809,0.154748,0.0649,0.18809,4.321928,0.182597,cluster7
670,'2713N: Legitimacy of the State - Fund for Peace - 2','0409: Nitrous oxide emissions  (thousand metric tons of CO2 equivalent) - WDI - 385',0.18785,0.187635,0.0367,0.17678,4.459432,-0.014679,cluster7
671,'2713N: Legitimacy of the State - Fund for Peace - 2','1091: Tuberculosis treatment success rate  (\% of new cases) - WDI - 1006',0.18499,0.158785,0.05221,0.18499,4.321928,0.161881,cluster7
672,'2713N: Legitimacy of the State - Fund for Peace - 2','1259: Unemployment; total (\% of total labor force)  (modeled ILO estimate) - WDI - 1172',0.18496,0.184624,0.02974,0.18496,4.321928,-0.018331,cluster7
673,'2713N: Legitimacy of the State - Fund for Peace - 2','0576: Procedures to register property  (number) - WDI - 520',0.18373,0.118059,0.08589,0.17044,4.321928,0.256264,cluster12
674,'2713N: Legitimacy of the State - Fund for Peace - 2','0540: Business extent of disclosure index  (0=less disclosure to 10=more disclosure) - WDI - 489',0.18346,0.149767,0.03091,0.18346,4.321928,-0.183558,cluster7
675,'2713N: Legitimacy of the State - Fund for Peace - 2','0807: Natural gas rents  (\% of GDP) - WDI - 739',0.18291,0.157587,0.04978,0.18291,4.321928,0.159132,cluster7
676,'2713N: Legitimacy of the State - Fund for Peace - 2','0394: Other greenhouse gas emissions  (\% change from 1990) - WDI - 380',0.18274,0.182732,0.02242,0.18274,4.321928,-0.00288,cluster7
677,'2713N: Legitimacy of the State - Fund for Peace - 2','0470: Claims on private sector  (annual growth as \% of broad money) - WDI - 419',0.18248,0.143792,0.03383,0.18248,4.169925,0.196693,cluster2
678,'2713N: Legitimacy of the State - Fund for Peace - 2','1255: Unemployment; female (\% of female labor force)  (modeled ILO estimate) - WDI - 1168',0.18102,0.172679,0.03633,0.18102,4.321928,0.091332,cluster7
679,'2713N: Legitimacy of the State - Fund for Peace - 2','0938: Lower secondary school starting age  (years) - WDI - 868',0.18031,0.174541,0.12814,0.16075,4.459432,-0.075954,cluster12
680,'2713N: Legitimacy of the State - Fund for Peace - 2','0789: Coal rents  (\% of GDP) - WDI - 721',0.17746,0.177443,0.05262,0.17746,4.321928,0.004128,cluster7
681,'2713N: Legitimacy of the State - Fund for Peace - 2','0783: Adjusted net national income per capita  (annual \% growth) - WDI - 715',0.1771,0.170666,0.0177,0.1771,4.169925,-0.080213,cluster2
682,'2713N: Legitimacy of the State - Fund for Peace - 2','0914: School enrollment; primary; private  (\% of total primary) - WDI - 844',0.17257,0.169322,0.03447,0.17257,4.169925,0.05699,cluster2
683,'2713N: Legitimacy of the State - Fund for Peace - 2','0895: Primary education; duration  (years) - WDI - 825',0.16666,0.144741,0.13311,0.14662,4.459432,-0.14805,cluster12
684,'2713N: Legitimacy of the State - Fund for Peace - 2','0657: Military expenditure  (\% of GDP) - WDI - 589',0.16273,0.132534,0.02603,0.16273,4.169925,0.173771,cluster2
685,'2713N: Legitimacy of the State - Fund for Peace - 2','0589: Procedures to build a warehouse  (number) - WDI - 530',0.15509,0.123492,0.05112,0.14428,4.321928,0.177757,cluster12
686,'2713N: Legitimacy of the State - Fund for Peace - 2','0623: Periodicity and timeliness assessment of statistical capacity  (scale 0 - 100) - WDI - 564',0.15474,0.13112,0.05439,0.14521,4.169925,-0.153687,cluster12
687,'2713N: Legitimacy of the State - Fund for Peace - 2','0439: Aquaculture production  (metric tons) - WDI - 400',0.15473,0.152281,0.02986,0.15473,4.321928,0.049485,cluster12
688,'2713N: Legitimacy of the State - Fund for Peace - 2','0891: Primary school starting age  (years) - WDI - 821',0.14033,0.127822,0.08643,0.13156,4.459432,0.111837,cluster12
689,'2713N: Legitimacy of the State - Fund for Peace - 2','1003: Law mandates paid or unpaid maternity leave  (1=yes; 0=no) - WDI - 931',0.1348,0.039765,0.05213,0.1348,4,0.308278,cluster12
690,'2713N: Legitimacy of the State - Fund for Peace - 2','0883: Preprimary education; duration  (years) - WDI - 813',0.13213,0.132085,0.08523,0.12333,4.459432,0.006732,cluster12
