@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
583,'2707N: Failed States Index Total - Fund for Peace - 1','0387: CO2 emissions from liquid fuel consumption  (\% of total) - WDI - 373',0.24135,0.177251,0.04604,0.22579,4.459432,0.253177,cluster6
584,'2707N: Failed States Index Total - Fund for Peace - 1','0006: Arable land  (hectares) - WDI - 12',0.24132,0.23971,0.04424,0.22519,4.459432,-0.040124,cluster6
585,'2707N: Failed States Index Total - Fund for Peace - 1','0393: Other greenhouse gas emissions; HFC; PFC and SF6  (thousand metric tons of CO2 equivalent) - WDI - 379',0.24116,0.236396,0.04654,0.21963,4.459432,0.069019,cluster6
586,'2707N: Failed States Index Total - Fund for Peace - 1','0719: Gross capital formation  (\% of GDP) - WDI - 651',0.24079,0.233467,0.01427,0.22146,4.321928,0.085573,cluster6
587,'2707N: Failed States Index Total - Fund for Peace - 1','0489: Claims on central government; etc.  (\% GDP) - WDI - 438',0.24078,0.238611,0.05187,0.22076,4.321928,-0.046569,cluster6
588,'2707N: Failed States Index Total - Fund for Peace - 1','2774: Merchandise trade-Imports-Total merchandise (Unit value index - Prev. year = 100) - WTO - 1769',0.23999,0.1776,0.04442,0.23999,4.321928,0.249779,cluster6
589,'2707N: Failed States Index Total - Fund for Peace - 1','0392: CO2 emissions from solid fuel consumption  (\% of total) - WDI - 378',0.23914,0.202662,0.03332,0.22297,4.459432,-0.190993,cluster6
590,'2707N: Failed States Index Total - Fund for Peace - 1','0945: Secondary education; general pupils - WDI - 875',0.23857,0.237454,0.03348,0.23857,4.169925,0.033413,cluster6
591,'2707N: Failed States Index Total - Fund for Peace - 1','0826: GNI growth  (annual \%) - WDI - 758',0.2381,0.22616,0.02763,0.2381,4.169925,0.109268,cluster6
592,'2707N: Failed States Index Total - Fund for Peace - 1','0709: Gross fixed capital formation  (constant LCU) - WDI - 641',0.23795,0.235039,0.04868,0.23795,4.169925,0.053954,cluster6
593,'2707N: Failed States Index Total - Fund for Peace - 1','0712: Changes in inventories  (current LCU) - WDI - 644',0.23774,0.230895,0.04907,0.21523,4.321928,0.082734,cluster6
594,'2707N: Failed States Index Total - Fund for Peace - 1','1363: Merchandise imports from low- and middle-income economies outside region  (\% of total merchandise imports) - WDI - 1268',0.23707,0.224631,0.02521,0.21539,4.321928,0.111531,cluster6
595,'2707N: Failed States Index Total - Fund for Peace - 1','1100: Health expenditure; private  (\% of GDP) - WDI - 1015',0.23621,0.197722,0.04684,0.21861,4.459432,0.196184,cluster6
596,'2707N: Failed States Index Total - Fund for Peace - 1','1257: Unemployment; male (\% of male labor force)  (modeled ILO estimate) - WDI - 1170',0.23596,0.230497,0.02397,0.23596,4.321928,-0.073912,cluster6
597,'2707N: Failed States Index Total - Fund for Peace - 1','0323: Net ODA received per capita  (current US$) - WDI - 315',0.23583,0.227175,0.04265,0.21199,4.169925,-0.093033,cluster6
598,'2707N: Failed States Index Total - Fund for Peace - 1','1326: International tourism; expenditures  (\% of total imports) - WDI - 1231',0.23496,0.226841,0.02242,0.21229,4.321928,-0.090108,cluster6
599,'2707N: Failed States Index Total - Fund for Peace - 1','0670: Household final consumption expenditure; etc.  (constant LCU) - WDI - 602',0.23491,0.231725,0.03639,0.23491,4.169925,0.056432,cluster6
600,'2707N: Failed States Index Total - Fund for Peace - 1','0076: Personal transfers; receipts  (BoP; current US$) - WDI - 73',0.23433,0.22076,0.0485,0.21123,4.169925,0.116488,cluster6
601,'2707N: Failed States Index Total - Fund for Peace - 1','0007: Arable land  (hectares per person) - WDI - 13',0.23426,0.212898,0.06303,0.22195,4.459432,-0.146159,cluster6
602,'2707N: Failed States Index Total - Fund for Peace - 1','1259: Unemployment; total (\% of total labor force)  (modeled ILO estimate) - WDI - 1172',0.23423,0.234073,0.07673,0.23423,4.321928,-0.012544,cluster6
603,'2707N: Failed States Index Total - Fund for Peace - 1','0700: Exports of goods and services  (annual \% growth) - WDI - 632',0.23369,0.222359,0.04135,0.2152,4.321928,0.106448,cluster6
604,'2707N: Failed States Index Total - Fund for Peace - 1','0999: Proportion of seats held by women in national parliaments  (\%) - WDI - 929',0.23289,0.148665,0.06195,0.23289,4.321928,-0.290216,cluster6
605,'2707N: Failed States Index Total - Fund for Peace - 1','0744: Industry; value added  (current LCU) - WDI - 676',0.23261,0.22709,0.03603,0.21355,4.321928,0.074296,cluster6
606,'2707N: Failed States Index Total - Fund for Peace - 1','0726: External balance on goods and services  (current US$) - WDI - 658',0.23224,0.232053,0.04718,0.23224,4.321928,0.013661,cluster6
607,'2707N: Failed States Index Total - Fund for Peace - 1','0471: Broad money  (current LCU) - WDI - 420',0.23176,0.23103,0.06861,0.23176,4.169925,-0.027028,cluster6
608,'2707N: Failed States Index Total - Fund for Peace - 1','0069: Transport services  (\% of service exports; BoP) - WDI - 66',0.23157,0.226977,0.02829,0.20382,4.321928,-0.067773,cluster6
609,'2707N: Failed States Index Total - Fund for Peace - 1','2776: Merchandise trade-Imports-Total merchandise (Volume index - Previous year = 100) - WTO - 1771',0.23146,0.230334,0.02843,0.23146,4.321928,0.03355,cluster6
610,'2707N: Failed States Index Total - Fund for Peace - 1','1377: Travel services  (\% of commercial service imports) - WDI - 1282',0.23139,0.22626,0.03675,0.2026,4.321928,-0.071624,cluster6
611,'2707N: Failed States Index Total - Fund for Peace - 1','0811: GDP per capita growth  (annual \%) - WDI - 743',0.23135,0.231232,0.0511,0.23135,4.321928,0.01086,cluster6
612,'2707N: Failed States Index Total - Fund for Peace - 1','0589: Procedures to build a warehouse  (number) - WDI - 530',0.23104,0.210835,0.12268,0.20596,4.321928,0.142143,cluster4
613,'2707N: Failed States Index Total - Fund for Peace - 1','0831: GNI per capita  (current LCU) - WDI - 763',0.23062,0.225732,0.01499,0.23062,4.321928,0.069914,cluster6
614,'2707N: Failed States Index Total - Fund for Peace - 1','0775: Adjusted savings: gross savings  (\% of GNI) - WDI - 707',0.23047,0.214946,0.04004,0.23047,4.169925,-0.124595,cluster6
615,'2707N: Failed States Index Total - Fund for Peace - 1','0839: Gross savings  (\% of GNI) - WDI - 771',0.23047,0.214946,0.04004,0.23047,4.169925,-0.124595,cluster6
616,'2707N: Failed States Index Total - Fund for Peace - 1','0883: Preprimary education; duration  (years) - WDI - 813',0.23033,0.229444,0.20482,0.21296,4.459432,-0.029765,cluster4
617,'2707N: Failed States Index Total - Fund for Peace - 1','0690: Final consumption expenditure  (constant LCU) - WDI - 622',0.23003,0.227455,0.01685,0.23003,4.169925,0.050743,cluster6
618,'2707N: Failed States Index Total - Fund for Peace - 1','0783: Adjusted net national income per capita  (annual \% growth) - WDI - 715',0.22966,0.220606,0.02364,0.22966,4.169925,-0.095154,cluster6
619,'2707N: Failed States Index Total - Fund for Peace - 1','0058: Technical cooperation grants  (BoP; current US$) - WDI - 55',0.2296,0.191873,0.04557,0.21153,4.169925,0.194235,cluster6
620,'2707N: Failed States Index Total - Fund for Peace - 1','0635: Mobile cellular subscriptions - WDI - 576',0.22901,0.229007,0.05558,0.21296,4.459432,0.001786,cluster6
621,'2707N: Failed States Index Total - Fund for Peace - 1','0748: Industry; value added  (\% of GDP) - WDI - 680',0.22899,0.22758,0.06199,0.20797,4.321928,-0.037548,cluster6
622,'2707N: Failed States Index Total - Fund for Peace - 1','0777: Adjusted savings: net national savings  (\% of GNI) - WDI - 709',0.22887,0.212129,0.01485,0.22887,4.169925,0.129387,cluster6
623,'2707N: Failed States Index Total - Fund for Peace - 1','0587: Total tax rate  (\% of commercial profits) - WDI - 528',0.22837,0.188352,0.03744,0.22837,4.321928,0.200046,cluster6
624,'2707N: Failed States Index Total - Fund for Peace - 1','0475: Money  (current LCU) - WDI - 424',0.22796,0.225841,0.06179,0.22796,4.169925,-0.04603,cluster6
625,'2707N: Failed States Index Total - Fund for Peace - 1','0698: Exports of goods and services  (current LCU) - WDI - 630',0.22748,0.224925,0.05305,0.22748,4.321928,0.05055,cluster6
626,'2707N: Failed States Index Total - Fund for Peace - 1','1733: Crude oil production - TOT (KTOE) - OECD - 1542',0.22741,0.225502,0.06512,0.20245,4.169925,0.043679,cluster6
627,'2707N: Failed States Index Total - Fund for Peace - 1','0016: Forest area  (sq. km) - WDI - 17',0.22719,0.224755,0.01633,0.21001,4.459432,-0.049351,cluster6
628,'2707N: Failed States Index Total - Fund for Peace - 1','0025: Crop production index  (2004-2006 = 100) - WDI - 22',0.22711,0.192039,0.03489,0.21156,4.459432,0.187273,cluster6
629,'2707N: Failed States Index Total - Fund for Peace - 1','0093: Net bilateral aid flows from DAC donors; Germany  (current US$) - WDI - 90',0.22709,0.206139,0.06597,0.2047,4.169925,0.144746,cluster6
630,'2707N: Failed States Index Total - Fund for Peace - 1','0476: Money and quasi money (M2)  (current LCU) - WDI - 425',0.22642,0.225763,0.07334,0.22642,4.169925,-0.025622,cluster6
631,'2707N: Failed States Index Total - Fund for Peace - 1','1097: Out-of-pocket health expenditure  (\% of private expenditure on health) - WDI - 1012',0.22624,0.206053,0.01548,0.20612,4.459432,0.142082,cluster6
632,'2707N: Failed States Index Total - Fund for Peace - 1','1378: Net barter terms of trade index  (2000 = 100) - WDI - 1283',0.22623,0.178884,0.01923,0.20989,4.459432,0.217591,cluster6
633,'2707N: Failed States Index Total - Fund for Peace - 1','0758: Services; etc.; value added  (constant LCU) - WDI - 690',0.22565,0.22398,0.03061,0.21022,4.321928,0.040867,cluster6
634,'2707N: Failed States Index Total - Fund for Peace - 1','0422: CO2 emissions from other sectors; excluding residential buildings and commercial and public services  (\% of total fuel combustion) - WDI - 393',0.22555,0.213583,0.05553,0.22555,4.169925,0.109395,cluster6
635,'2707N: Failed States Index Total - Fund for Peace - 1','0827: GNI  (constant LCU) - WDI - 759',0.22546,0.223345,0.03694,0.22546,4.169925,0.045989,cluster6
636,'2707N: Failed States Index Total - Fund for Peace - 1','0661: General government final consumption expenditure  (current LCU) - WDI - 593',0.22545,0.221145,0.02452,0.21005,4.321928,0.065612,cluster6
637,'2707N: Failed States Index Total - Fund for Peace - 1','0792: Discrepancy in expenditure estimate of GDP  (current LCU) - WDI - 724',0.22529,0.218404,0.0566,0.20769,4.321928,0.082983,cluster6
638,'2707N: Failed States Index Total - Fund for Peace - 1','1006: Mothers are guaranteed an equivalent position after maternity leave  (1=yes; 0=no) - WDI - 933',0.22492,0.201144,0.18996,0.20474,4.169925,-0.154194,cluster4
639,'2707N: Failed States Index Total - Fund for Peace - 1','0769: Adjusted savings: mineral depletion  (\% of GNI) - WDI - 701',0.22463,0.180744,0.03136,0.22463,4.321928,0.20949,cluster6
640,'2707N: Failed States Index Total - Fund for Peace - 1','0738: Manufacturing; value added  (current LCU) - WDI - 670',0.22423,0.221947,0.02926,0.20048,4.321928,0.047781,cluster6
641,'2707N: Failed States Index Total - Fund for Peace - 1','0024: Cereal production  (metric tons) - WDI - 21',0.22309,0.218477,0.02549,0.22309,4.321928,-0.067919,cluster6
642,'2707N: Failed States Index Total - Fund for Peace - 1','0469: Net foreign assets  (current LCU) - WDI - 418',0.22255,0.222021,0.02597,0.22255,4.321928,0.022999,cluster6
643,'2707N: Failed States Index Total - Fund for Peace - 1','0484: Deposit interest rate  (\%) - WDI - 433',0.22254,0.141692,0.01804,0.19729,4.169925,0.284339,cluster6
644,'2707N: Failed States Index Total - Fund for Peace - 1','0772: Adjusted savings: particulate emission damage  (current US$) - WDI - 704',0.22245,0.213027,0.04886,0.22245,4.321928,-0.09707,cluster6
645,'2707N: Failed States Index Total - Fund for Peace - 1','0838: Gross savings  (current LCU) - WDI - 770',0.22229,0.220564,0.0155,0.22229,4.169925,0.041544,cluster6
646,'2707N: Failed States Index Total - Fund for Peace - 1','0685: Final consumption expenditure; etc.  (constant LCU) - WDI - 617',0.2222,0.21979,0.01731,0.2222,4.169925,0.049087,cluster6
647,'2707N: Failed States Index Total - Fund for Peace - 1','1367: Merchandise imports from low- and middle-income economies in Middle East & North Africa  (\% of total merchandise imports) - WDI - 1272',0.2217,0.156048,0.01855,0.2217,4.321928,0.256227,cluster6
648,'2707N: Failed States Index Total - Fund for Peace - 1','0793: Discrepancy in expenditure estimate of GDP  (constant LCU) - WDI - 725',0.21989,0.211675,0.03954,0.20195,4.169925,0.090638,cluster6
649,'2707N: Failed States Index Total - Fund for Peace - 1','0833: GNI per capita growth  (annual \%) - WDI - 765',0.21973,0.216885,0.01954,0.21973,4.169925,0.053343,cluster6
650,'2707N: Failed States Index Total - Fund for Peace - 1','0394: Other greenhouse gas emissions  (\% change from 1990) - WDI - 380',0.21963,0.219426,0.03835,0.21963,4.321928,0.014282,cluster6
651,'2707N: Failed States Index Total - Fund for Peace - 1','1394: Merchandise exports to low- and middle-income economies in Middle East & North Africa  (\% of total merchandise exports) - WDI - 1299',0.2195,0.195302,0.01072,0.2195,4.321928,0.155558,cluster6
652,'2707N: Failed States Index Total - Fund for Peace - 1','0664: General government final consumption expenditure  (constant LCU) - WDI - 596',0.21853,0.21723,0.02721,0.21853,4.169925,0.036051,cluster6
653,'2707N: Failed States Index Total - Fund for Peace - 1','0676: Household final consumption expenditure  (constant LCU) - WDI - 608',0.21816,0.215074,0.02275,0.21816,4.169925,0.055555,cluster6
654,'2707N: Failed States Index Total - Fund for Peace - 1','0009: Land under cereal production  (hectares) - WDI - 15',0.21787,0.217853,0.04232,0.21787,4.321928,0.004134,cluster6
655,'2707N: Failed States Index Total - Fund for Peace - 1','0550: Time required to get electricity  (days) - WDI - 497',0.21777,0.181485,0.01312,0.21777,4.321928,0.190485,cluster6
656,'2707N: Failed States Index Total - Fund for Peace - 1','1091: Tuberculosis treatment success rate  (\% of new cases) - WDI - 1006',0.21745,0.169906,0.02607,0.21745,4.321928,0.218045,cluster6
657,'2707N: Failed States Index Total - Fund for Peace - 1','0895: Primary education; duration  (years) - WDI - 825',0.21665,0.215238,0.16612,0.20317,4.459432,-0.037571,cluster4
658,'2707N: Failed States Index Total - Fund for Peace - 1','0051: Net errors and omissions  (BoP; current US$) - WDI - 48',0.21661,0.171658,0.03431,0.21661,4.321928,0.212019,cluster6
659,'2707N: Failed States Index Total - Fund for Peace - 1','0740: Manufacturing; value added  (annual \% growth) - WDI - 672',0.21622,0.188122,0.01946,0.19498,4.321928,0.167624,cluster6
660,'2707N: Failed States Index Total - Fund for Peace - 1','1397: Merchandise exports by the reporting economy; residual  (\% of total merchandise exports) - WDI - 1302',0.21497,0.203546,0.0274,0.21497,4.321928,0.106881,cluster6
661,'2707N: Failed States Index Total - Fund for Peace - 1','0656: Military expenditure  (current LCU) - WDI - 588',0.21453,0.208671,0.04799,0.19816,4.321928,0.076544,cluster6
662,'2707N: Failed States Index Total - Fund for Peace - 1','0470: Claims on private sector  (annual growth as \% of broad money) - WDI - 419',0.21399,0.200177,0.03429,0.21399,4.169925,0.117528,cluster6
663,'2707N: Failed States Index Total - Fund for Peace - 1','0540: Business extent of disclosure index  (0=less disclosure to 10=more disclosure) - WDI - 489',0.21397,0.176078,0.08265,0.21397,4.321928,-0.194659,cluster6
664,'2707N: Failed States Index Total - Fund for Peace - 1','0891: Primary school starting age  (years) - WDI - 821',0.21384,0.200859,0.16885,0.19838,4.459432,0.113935,cluster4
665,'2707N: Failed States Index Total - Fund for Peace - 1','0077: Personal remittances; received  (current US$) - WDI - 74',0.21362,0.213486,0.02933,0.19098,4.321928,-0.011583,cluster6
666,'2707N: Failed States Index Total - Fund for Peace - 1','0718: Gross capital formation  (constant LCU) - WDI - 650',0.21341,0.210227,0.02209,0.21341,4.169925,0.056421,cluster6
667,'2707N: Failed States Index Total - Fund for Peace - 1','0440: Capture fisheries production  (metric tons) - WDI - 401',0.2112,0.208916,0.02589,0.19542,4.459432,-0.047789,cluster6
668,'2707N: Failed States Index Total - Fund for Peace - 1','0072: Foreign direct investment; net inflows  (\% of GDP) - WDI - 69',0.20949,0.20708,0.04642,0.20949,4.321928,-0.049092,cluster6
669,'2707N: Failed States Index Total - Fund for Peace - 1','0441: Total fisheries production  (metric tons) - WDI - 402',0.20901,0.208984,0.03592,0.19144,4.459432,0.00514,cluster6
670,'2707N: Failed States Index Total - Fund for Peace - 1','1405: Transport services  (\% of commercial service exports) - WDI - 1310',0.20888,0.208436,0.04613,0.19026,4.321928,0.021083,cluster6
671,'2707N: Failed States Index Total - Fund for Peace - 1','1771: Primary energy supply - TOT (TOE_1000USD) - OECD - 1567',0.20819,0.168286,0.02531,0.18845,4.169925,0.19976,cluster6
672,'2707N: Failed States Index Total - Fund for Peace - 1','0360: Electricity production from hydroelectric sources  (\% of total) - WDI - 349',0.20726,0.16235,0.02795,0.20726,4.169925,0.21192,cluster6
673,'2707N: Failed States Index Total - Fund for Peace - 1','0725: Imports of goods and services  (\% of GDP) - WDI - 657',0.20696,0.187663,0.02485,0.20696,4.321928,-0.138915,cluster6
674,'2707N: Failed States Index Total - Fund for Peace - 1','0588: Time required to build a warehouse  (days) - WDI - 529',0.20266,0.189136,0.01652,0.18029,4.321928,0.116292,cluster6
675,'2707N: Failed States Index Total - Fund for Peace - 1','0845: Net taxes on products  (current LCU) - WDI - 777',0.20239,0.202331,0.03872,0.20239,4.169925,0.007705,cluster6
676,'2707N: Failed States Index Total - Fund for Peace - 1','1366: Merchandise imports from low- and middle-income economies in Latin America & the Caribbean  (\% of total merchandise imports) - WDI - 1271',0.20087,0.199677,0.0315,0.18135,4.321928,0.034541,cluster6
677,'2707N: Failed States Index Total - Fund for Peace - 1','1208: Labor force participation rate; male (\% of male population ages 15-64)  (modeled ILO estimate) - WDI - 1121',0.19914,0.198787,0.02298,0.18261,4.459432,-0.018794,cluster6
678,'2707N: Failed States Index Total - Fund for Peace - 1','0439: Aquaculture production  (metric tons) - WDI - 400',0.19711,0.196158,0.02992,0.19711,4.321928,0.030861,cluster6
679,'2707N: Failed States Index Total - Fund for Peace - 1','0938: Lower secondary school starting age  (years) - WDI - 868',0.19711,0.196013,0.12303,0.18052,4.459432,0.033126,cluster4
680,'2707N: Failed States Index Total - Fund for Peace - 1','0576: Procedures to register property  (number) - WDI - 520',0.19531,0.114028,0.09553,0.18188,4.321928,0.285099,cluster4
681,'2707N: Failed States Index Total - Fund for Peace - 1','1003: Law mandates paid or unpaid maternity leave  (1=yes; 0=no) - WDI - 931',0.19034,0.108455,0.1004,0.19034,3.807355,0.286155,cluster4
682,'2707N: Failed States Index Total - Fund for Peace - 1','0365: Renewable electricity output  (\% of total electricity output) - WDI - 354',0.18268,0.163126,0.04652,0.1755,4.392317,0.139837,cluster6
683,'2707N: Failed States Index Total - Fund for Peace - 1','0942: Secondary education; duration  (years) - WDI - 872',0.17779,0.174247,0.12032,0.15865,4.459432,-0.05952,cluster4
684,'2707N: Failed States Index Total - Fund for Peace - 1','0807: Natural gas rents  (\% of GDP) - WDI - 739',0.17724,0.175527,0.03787,0.17724,4.321928,0.041391,cluster6
685,'2707N: Failed States Index Total - Fund for Peace - 1','0771: Adjusted savings: energy depletion  (\% of GNI) - WDI - 703',0.17625,0.156161,0.03456,0.17625,4.321928,0.141736,cluster6
686,'2707N: Failed States Index Total - Fund for Peace - 1','0815: Oil rents  (\% of GDP) - WDI - 747',0.17377,0.148224,0.04497,0.17377,4.321928,0.159831,cluster6
687,'2707N: Failed States Index Total - Fund for Peace - 1','0657: Military expenditure  (\% of GDP) - WDI - 589',0.17335,0.160865,0.0227,0.17335,4.169925,0.111736,cluster6
688,'2707N: Failed States Index Total - Fund for Peace - 1','0770: Adjusted savings: energy depletion  (current US$) - WDI - 702',0.17331,0.172637,0.02026,0.15929,4.459432,-0.025947,cluster6
689,'2707N: Failed States Index Total - Fund for Peace - 1','0914: School enrollment; primary; private  (\% of total primary) - WDI - 844',0.16572,0.165676,0.05376,0.16572,4.169925,0.006656,cluster6
690,'2707N: Failed States Index Total - Fund for Peace - 1','0789: Coal rents  (\% of GDP) - WDI - 721',0.16389,0.163493,0.03382,0.16389,4.321928,-0.019926,cluster6
